linha,cod_protheus,descricao,status,http_status,mensagem,created_id
124,MED006,MEDIR FOLGA DOS ROLAMENTOS DO MANCAL DO ROLO DE RETORNO E VERIFICAR CONDIÇÕES / FIXAÇÃO,CREATED,201,,c44d4d70a0374d28a1e525cd6
125,MED007,MEDIR FOLGA DOS ROLAMENTOS DO MANCAL DO ROLO DE TRAÇÃO E VERIFICAR CONDIÇÕES / FIXAÇÃO,CREATED,201,,621f02f9e6de4590acf70351a
126,MED008,MEDIR FOLGA DOS ROLAMENTOS E VERIFICAR CONDICOES DA BUCHA DE FIXACAO,CREATED,201,,abdb3c95d24e432fadd8342f4
127,MED009,MEDIR FOLGA ENTRE A ARANHA E A PORCA DO REVESTIMENTO MÓVEL  (NÃO PODE SER MENOR QUE 20 MM),CREATED,201,,63b746cfebfe4e20b778108ae
128,MED010,MEDIR TEMPERATURA DO EQUIPAMENTO,CREATED,201,,7e7f45bea99c4650ae7886cdc
129,MED011,MEDIR TENSIONAMENTO DAS MOLAS DO TIRANTES (RECOMENDADO DE 410MM).,CREATED,201,,218bdbdd428546d9a030f7859
130,MON001,MONTAGEM DA BANDAGEM DE BORRACHA,CREATED,201,,218b0460507e478d90bec2efe
131,MON002,MONTAGEM DA BICA DO TC16,CREATED,201,,3943982013e549298e5cf5523
132,MON003,MONTAGEM DA PÊRA (LIGAR A BOMBA LUBRIFCAÇÃO),CREATED,201,,12fb4e11399a4741a89da167f
133,MON004,MONTAGEM DO BOJO,CREATED,201,,12d050c078d441c79893c6bd8
134,OBS001,OBSERVAR CORRENTE ELÉTRICA DOS MOTORES E BALANCEAMENTO ENTRE ELES.,CREATED,201,,3af63ba35db14232a89d35351
135,OBS002,OBSERVAR ESTADO DE CONSERVACAO DA PLATAFORMA,CREATED,201,,35047f7b06ef4d6a97376e91b
136,OBS003,OBSERVAR FOLGAS ANORMAIS,CREATED,201,,bb811aa6c99241eaa74179942
137,OBS004,OBSERVAR PRESENÇA DE VAZAMENTOS DE ÓLEO OU GRAXA,CREATED,201,,d4dcfffbd0074cf9a2e6a50e6
138,OBS005,OBSERVAR RUÍDOS OU VIBRAÇÕES ANORMAIS DURANTE O FUNCIONAMENTO,CREATED,201,,ec268d83a8544c8d8ca6ee184
139,OBS006,OBSERVAR SINAIS DE DESLOCAMENTO OU FOLGA,CREATED,201,,62c05eada0e74379aebb6cac6
140,OBS007,OBSERVAR TRINCAS OU DEFORMAÇÕES ESTRUTURAIS,CREATED,201,,3bbf6d9ede874c668115b733c
141,OBS008,OBSERVAR TRINCAS OU FISSURAS NO REVESTIMENTO,CREATED,201,,fa2bac3d42834c928ff2743ba
142,OBS009,"OBSERVAR TRINCAS, LASCAS OU QUEBRAS",CREATED,201,,9c36d7e6f9a34fcb8d17b3b0c
143,OBS010,"OBSERVAR TRINCAS, QUEBRAS OU FALHAS DE MATERIAL",CREATED,201,,1deb0247e92144ce9fd18487f
144,PAR001,PARTICIPAR DO DDS,CREATED,201,,eb332ed7fabf4d5dba95b76c5
145,REA001,REALIZAR BATIMENTO DAS VALVULAS SOLENOIDES DAS MANGAS MANUAL E AUTOMATICO,CREATED,201,,3b1e67276ca44e4aa9babc052
146,REA002,REALIZAR LIMPEZA DA COLMÉIA DO RADIADOR UTILIZANDO AR COMPRIMIDO,CREATED,201,,f67798aa63814f53a73431a15
147,REA003,REALIZAR LIMPEZA DO FILTRO DE AR DA SALA DOS COMPRESSORES E TROCAR SE NECESSÁRIO,CREATED,201,,8ff0b370758947638ee224973
148,REA004,REALIZAR LIMPEZA DO FILTRO DE AR DO COMPRESSOR,CREATED,201,,7bf6d8f2b8844b19a4cca7b28
149,REA005,REAPERTAR FIXACOES APARAFUSADAS,CREATED,201,,7259b1f6dfd64c6187e26d3af
150,REA006,REAPERTAR FIXACOES PARAFUSADAS,CREATED,201,,a6366acc1eb34c928354afdd1
151,REA007,REAPERTAR FIXAÇÕES PARAFUSADAS,CREATED,201,,09a5e2f2e3f04c80b2a1451aa
152,REA008,REAPERTAR PARAFUSOS COM TORQUE CONFORME ISO:,CREATED,201,,fa4e2552a1f94b5881e5fe04a
153,REG001,REGULAR PRESSAO DA LINHA (5 A 6 BAR ),CREATED,201,,a2f04127f81d4bdd8c58eb6e0
154,REM001,REMOÇÃO DA BANDAGEM DE BORRACHA,CREATED,201,,ca3c14f0480740f993db2f569
155,REM002,REMOÇÃO DA BICA DO TC16,CREATED,201,,3a884e001a334b8db34c16263
156,REM003,REMOÇÃO DA CARCAÇA SUPERIOR,CREATED,201,,20d1cbb515e1436d85ed02da7
157,REM004,REMOÇÃO DA PÊRA (MÓVEL),CREATED,201,,5bd34ef38dad4f2ebfce73d35
158,REM005,REMOÇÃO DO BOJO (COM GUINDASTE),CREATED,201,,a1811c4bf8f54610a141abd75
159,REM006,REMOÇÃO DO OLHAL COM MAÇARICO,CREATED,201,,343a9705ace9470aae805cd63
160,REM007,REMOÇÃO REVESTIMENTO DO EIXO PRINCIPAL,CREATED,201,,3c39a5a6d39a452d86488f341
161,REM008,REMOÇÃO TREMONHA DE BORRACHA,CREATED,201,,d74f57b33872468e8743776ce
162,REM009,REMOVER MATERIAIS ACUMULADOS SOBRE OU AO REDOR DA PENEIRA,CREATED,201,,c79bb0d4e22349ba9958dbe7d
163,REV001,"REVISAR BOMBA QUANTO A QUANTO A PARAFUSOS SOLTOS, TRINCAS E VAZAMENTOS",CREATED,201,,ae00bd8c7cdd4d93a5207f489
164,REV002,"REVISAR BRAÇO / VOLANTE DE ACIONAMENTO QUANTO A PARAFUSOS SOLTOS, FALTANTES, QUEBRAS E TRINCAS",CREATED,201,,40f534d7571a414c8c3ad9035
165,REV003,"REVISAR CALHAS DE ENTRADA E SAIDA QUANTO A DESGASTE, FUROS, TRINCAS E DEFORMAÇÕES",CREATED,201,,de499d09373b4c42a9373144d
166,REV004,REVISAR MANCAIS 1° ROLO DE DOBRA E SUBSTITUIR LUBRIFICANTE,CREATED,201,,8adef01dc55541a885f4e587e
167,REV005,REVISAR MANCAIS 2° ROLO DE DOBRA E SUBSTITUIR LUBRIFICANTE,CREATED,201,,ad54c80050cf4a4983c0c620d
168,REV006,REVISAR MANCAIS ROLO DE CONTRAPESO E SUBSTITUIR LUBRIFICANTE,CREATED,201,,1c955ad79fce402eb4901eb10
169,REV007,REVISAR MANCAIS ROLO DE RETORNO E SUBSTITUIR LUBRIFICANTE,CREATED,201,,47f847a31b9f44929d6aaff66
170,REV008,REVISAR MANCAIS ROLO DE TRACAO E SUBSTITUIR LUBRIFICANTE,CREATED,201,,c531282e4fcc454484e9e7520
171,REV009,"REVISAR PROTEÇÕES MECANICAS QUANTO A INSTALAÇÃO, FIXAÇÃO, DANOS E DEFORMAÇÕES",CREATED,201,,591f79dd0a964d3983c58eb5e
172,REV010,"REVISAR PROTEÇÕES MECÂNICAS QUANTO A INSTALAÇÃO, FIXAÇÃO, DANOS E DEFORMAÇÕES",CREATED,201,,58f59dff5745416dac3dbf74b
173,REV011,"REVISAR TUBULAÇÕES DE ENTRADA E SAIDA QUANTO A FUROS, TRINCAS, CONEXÕES / VÁLVULAS SOLTAS, VAZAMENTOS E DEFORMAÇÕES",CREATED,201,,331a1d64521e4c31bc8d9c45c
174,SOL001,SOLDAR CABEÇA DA ARANHA,CREATED,201,,7ad307383f404633b5cf4bde5
175,SOL002,SOLDAR OLHAL NA PLACA DE ALIMENTAÇÃO,CREATED,201,,aa4b250d767b487ca6ec18571
176,SOL003,SOLTAR BOJO DA TROCA (30 MINUTOS),CREATED,201,,cb7b341acd3f4df18ef67e45e
177,SOL004,SOLTURA DOS PARAFUSOS DA CARCAÇA,CREATED,201,,a9f459315d4a4092be56440a7
178,SUB001,SUBSTITUIR ELEMENTO SEPARADOR DE OLEO,CREATED,201,,e9bd7b95794541cbbac766f9c
179,SUB002,SUBSTITUIR FILTRO DE AR,CREATED,201,,da028dbc350f49978f043382e
180,SUB003,SUBSTITUIR GRAXA DO(S) MANCAL(IS),CREATED,201,,1743fad2550c43e0b95e055fc
181,SUB004,SUBSTITUIR O FILTRO DE ÓLEO,CREATED,201,,68b5ed5f156349beb075f92da
182,SUB005,SUBSTITUIR ÓLEO,CREATED,201,,528b7583ce154c78989bcd1b6
183,SUB006,SUBSTITUIR ROLETES COM DEFEITO,CREATED,201,,63ff1058d12245989181f7eea
184,SUB007,SUBSTITUIR VEDACOES DOS MANCAIS,CREATED,201,,baad2bf74d8242228d50f0771
185,TES001,TESTAR FUNCIONAMENTO DA VÁLVULA DE SEGURANÇA DO RESERVATÓRIO DO SEPARADOR,CREATED,201,,666487deb20b4718a61563293
186,TES002,TESTAR FUNCIONAMENTO E LIBERAR PARA OPERACAO,CREATED,201,,4ef0ededb8474c13a825d6c3b
187,TRO001,TROCAR VEDACAO DOS MANCAIS SE NECESSARIO,CREATED,201,,83c12ba8996d4ac1982210d97
188,UTI001,UTILIZAR EPI'S DE ACORDO COM A NECESSIDADE DA TAREFA REALIZADA,CREATED,201,,4c7bd2b9203d446d9536484a7
189,VER001,VERIFICAÇÃO DE ENERGIA NOS PONTOS DE TOMADAS,CREATED,201,,5dad0049fedd428a89728c7b9
190,VER002,VERIFICAR A INDICAÇÃO DE SATURAÇÃO DO FILTRO,CREATED,201,,fbd169909efc4a65a28954d74
191,VER003,"VERIFICAR A INTEGRIDADE DA ESTRUTURA DA PENEIRA (TRINCAS, DEFORMAÇÕES OU CORROSÃO)",CREATED,201,,58c5e5ff650a433499ff36117
192,VER004,VERIFICAR A TEMPERATURA DE INJEÇÃO DE ÓLEO,CREATED,201,,c9fa6e661029486eb84f14b02
193,VER005,VERIFICAR A TEMPERATURA DO AR DE ENTRADA E SAIDA,CREATED,201,,e9aa67d422444db9a0bbe7fe6
194,VER006,VERIFICAR ALINHAMENTO GERAL DO EQUIPAMENTO COM AS ESTRUTURAS DE APOIO,CREATED,201,,cc789d8bc4544416992509766
195,VER007,VERIFICAR AS CONEXÕES DOS CONTRAPESOS NOS VIBRADORES,CREATED,201,,a6010e24062e450fb260ef05a
196,VER008,"VERIFICAR CHAPA PRINCIPAL DA GUILOTINA QUANTO A DESGASTE, FIXACAO E TRINCAS",CREATED,201,,e507401ba73c4c67a939ad76f
197,VER009,VERIFICAR CONDICOES DOS COXINS QUANTO A RESSECAMENTO E DESGASTE,CREATED,201,,ee8c7eaf23f54ef0a5220b3b1
198,VER010,"VERIFICAR CORREIAS EM V, POLIA MOTORA E MOVIDA QUANTO ALINHAMENTO E DESGASTE",CREATED,201,,796e98a1f90c42e690dfd8235
199,VER011,"VERIFICAR COXINS QUANTO A DESGASTE, RESSECADOS, ACUMULO DE MATERIAL, ETC",CREATED,201,,8b3e4f1dce2248e58f9f842ad
200,VER012,VERIFICAR DESGASTE DAS CHAPAS DE REVESTIMENTO.,CREATED,201,,24cff15749b84712a5c1fcf5d
201,VER013,VERIFICAR DESGASTE DAS MANDÍBULAS,CREATED,201,,4665adcff91e41f589aba7779
202,VER014,VERIFICAR DESGASTE EXCESSIVO DO REVESTIMENTO CÔNICO,CREATED,201,,0063ccab6f834f2385b002627
203,VER015,VERIFICAR DESGASTE OU PERDA DE ESPESSURA NOS REVESTIMENTOS,CREATED,201,,8e061c979dbe4e05a17ac1061
204,VER016,VERIFICAR DESGASTE OU RACHADURAS NAS CORREIAS,CREATED,201,,afbcd4b465fd43fca73cd91e4
205,VER017,VERIFICAR DESGASTE POR ABRASÃO OU DEFORMAÇÕES,CREATED,201,,91baa77d5f5c499990ce5bc93
206,VER018,VERIFICAR DIFERENCIAL DE PRESSÃO DO SEPARADOR AR / ÓLEO,CREATED,201,,2c65c8a8840a4eb3942bb12a1
207,VER019,"VERIFICAR DIFERENCIAL DE PRESSAO DO SEPARADOR AR / OLEO                                                                                               ,",CREATED,201,,aaff2cd9678149a99fed5a959
208,VER020,VERIFICAR ESCORREGAMENTO DE CORREIAS POR POLIAS PEQUENAS OU TENSÃO INADEQUADA.,CREATED,201,,06d03c2f86974d46b173dfed7
209,VER021,VERIFICAR ESTADO GERAL DOS ELEMENTOS DE FIXAÇÃO DO REDUTOR,CREATED,201,,8ebc306b858e4d6595e1f505e
210,VER022,VERIFICAR EXISTÊNCIA DE VAZAMENTOS DE ÓLEO POR MANGUEIRAS E CONEXÕES,CREATED,201,,c6242cf0461e4dd2a8b60f2c6
211,VER023,VERIFICAR FIXAÇÃO DA BOBINA E DESGASTE DO CASTELO DA VÁLVULA DE ADMISSÃO,CREATED,201,,7fe1f41533614e39bfd0198b6
212,VER024,VERIFICAR FIXAÇÃO DA BOBINA E DESGASTE DO CASTELO DA VÁLVULA DE COMANDO,CREATED,201,,cefe759295c6487695d18abfe
213,VER025,VERIFICAR FIXACAO DO(S) FLANGE(S) E DEMAIS FIXACOES PARAFUSADAS,CREATED,201,,f621ad4603b44526837d25631
214,VER026,VERIFICAR FOLGAS NAS CRUZETAS E JUNTAS,CREATED,201,,d67251c2d19149499036f20c4
215,VER027,VERIFICAR HORÍMETRO E REGISTRAR HORAS DE OPERAÇÃO.,CREATED,201,,513b21bd39b74e79be08ba873
216,VER028,"VERIFICAR INTEGRIDADE DA ESTRUTURA DO ALIENTADOR (RACHADURAS, DESGASTES OU DEFORMAÇÕES)",CREATED,201,,7646ffd4bd904019961a5402e
217,VER029,VERIFICAR MANCAIS QUANTO A FIXAÇÃO,CREATED,201,,d72e7639a3d14e529a2c8f86e
218,VER030,VERIFICAR MANCAIS QUANTO A FIXACAO,CREATED,201,,193b912b6f2342d287aa01a58
219,VER031,VERIFICAR NÍVEL DE ÓLEO DO SEPARADOR AR / ÓLEO,CREATED,201,,392b267f53464a27aeb9dec81
220,VER032,"VERIFICAR NÍVEL DE ÓLEO, COMPLETAR CASO NECESSÁRIO",CREATED,201,,54fea718c40343a5972e32fa7
221,VER033,VERIFICAR O ESTADO DOS AMORTECEDORES (MOLAS OU BORRACHAS),CREATED,201,,66f8e289f7d543daadf75eba2
222,VER034,VERIFICAR PERDA DE AMPLITUDE POR ACÚMULO DE MATERIAL.,CREATED,201,,8e769e0b022a40ccbbc75617d
223,VER035,VERIFICAR POLIA MOVIDA E MOTORA QUANTO AO DESGASTE E FIXAÇÃO E ALINHAMENTO,CREATED,201,,d407aa61663444c6b9b91abd4
224,VER036,VERIFICAR POSSIVEIS VAZAMENTOS NOS MANCAIS,CREATED,201,,b8019beeb7f542a2a33517085
225,VER037,VERIFICAR PRESENÇA DE MATERIAL ACUMULADO OU OBSTRUÇÕES,CREATED,201,,151f13751ef24b628382deccb
226,VER038,VERIFICAR PRESENÇA E CONDIÇÃO DOS CALÇOS OU PLACAS DE APOIO,CREATED,201,,da284eebcbde4d1194fdbb04c
227,VER039,VERIFICAR PRESSÃO DE TRABALHO,CREATED,201,,695214c99f4249479429be6b1
228,VER040,"VERIFICAR PROTEÇÃO DAS PARTES MÓVEIS (TELAS, CORREIAS, CARDANS, POLIAS)",CREATED,201,,addc668f228149d4a97fe732c
229,VER041,VERIFICAR PROTEÇÃO DE PARTES MÓVEIS E CORTINA DE PROTEÇÃO,CREATED,201,,13cc02c14f654bfc956db4650
230,VER042,"VERIFICAR ROLAMENTOS (RUÍDO, FOLGA, SUPERAQUECIMENTO).",CREATED,201,,6917752d068342d7bc351b3f3
231,VER043,VERIFICAR SE A ILUMINAÇÃO ESTÁ ADEQUADA,CREATED,201,,f0ed925fd47f4ddd8a13a36b4
232,VER044,VERIFICAR SE A VIBRAÇÃO ESTÁ CAUSANDO RISCO DE QUEDA DE EQUIPAMENTOS.,CREATED,201,,3249001583b04f5a80cb6f924
233,VER045,VERIFICAR SE AS PROTEÇÕES DOS VOLANTES ESTÃO NO LUGAR E EM BOAS CONDIÇÕES,CREATED,201,,a3ce53ef05e54a59a73923022
234,VER046,VERIFICAR SE AS PROTEÇÕES ESTÃO PADRONIZADAS E SEGURAS,CREATED,201,,77f7ee589f5e428ab045304be
235,VER047,VERIFICAR SE HÁ OBSTRUÇÕES NO CHUTE DE DESCARGA.,CREATED,201,,1c0dbad2674742d78f59c79f0
236,VER048,VERIFICAR SE HA ROLETES PRESOS OU FALTANTES,CREATED,201,,a476c405990e47b89ecd48164
237,VER049,VERIFICAR SE HA VAZAMENTO NA JUNTA DE DILATACAO,CREATED,201,,64c0a827e35446f58f1ebc5b1
238,VER050,VERIFICAR SE HÁ VAZAMENTOS,CREATED,201,,1df3fc5498864e0e826f83fdc
239,VER051,VERIFICAR SE HÁ VAZAMENTOS DE GÁS OU OLEO NO LOCAL DE TRABALHO,CREATED,201,,9d895fff151941dabe528bea6
240,VER052,VERIFICAR SE HÁ VIBRAÇÃO EXCESSIVA (SENSOR DEVE ESTAR FUNCIONAL).,CREATED,201,,eeadcce2193943218f2ef3b68
241,VER053,VERIFICAR SE NÃO TEM LIMALHAS NA TELA DE RETORNO DO OLEO NO TANQUE,CREATED,201,,b09a496597084b3b92c3bf6df
242,VER054,VERIFICAR SE O CAMINHO ATÉ O LOCAL ESTÁ SEGURO,CREATED,201,,e484504dc4224180a107e88c0
243,VER055,VERIFICAR SE O PISO ESTÁ LIMPO E NIVELADO,CREATED,201,,2d3c4aa491ee4471bf1b0dafe
244,VER056,VERIFICAR TEMPERATURA DOS ROLAMENTOS (IDEAL: 40–60°C).,CREATED,201,,bfb0d91c4bf5447aa0a6ceb9a
245,VER057,VERIFICAR TENSÃO DAS CORREIAS E SINAIS DE ESCORREGAMENTO.,CREATED,201,,6139cfd89fe54ef790f5c0a99
246,VER058,VERIFICAR UNIFORMIDADE DE DISTRIBUIÇÃO DE MATERIAL NA CALHA.,CREATED,201,,db564660f58440c6a001beb32
247,VER059,"VERIFICAR VALVULAS E MANOMETROS QUANTO A QUEBRAS, VAZAMENTOS E DANOS",CREATED,201,,847fbc5b73234a66942a6d600
248,VER060,VERIFICAR VAZAMENTO DE GRAXA (BUCHA DA ARANHA) E FIXAÇÃO DA CABEÇA (CAPACETE),CREATED,201,,e7fcf3cbe8b54a6bb4723e6f8
249,VER061,VERIFICAR VAZAMENTOS DE AR NO CONJUNTO DOS CILINDROS VALVULAS SOLENOIDES,CREATED,201,,4c3f24d1a10a4f1e8f9700e0f